commit=8fcc7a9+response-size-acc-guarded-local
subject=Fast-path active channel cache updates
date_utc=20260614T222937Z
shape=pure-elixir openssh sftp aes256-gcm -B 262080 -R 64 cprof upload/download 64MiB 1GiB 10GiB
## size=67108864 direction=upload port=32086
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
direction=upload
size_bytes=67108864
elapsed_seconds=0.151
throughput_mib_s=424.6
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 12625 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 8200 |
| `Sftpd.SSH.Server.responses_window_size_if_any/1` | 8200 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 8200 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 8200 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 8200 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/7` | 8200 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/7` | 8200 |
| `Sftpd.SSH.Server.continue_partial_sftp_packet/5` | 8195 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 4553 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 3787 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 3787 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 3775 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 3775 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 3639 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 3639 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 524 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 320 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 319 |
| `Sftpd.SSH.Server.responses_window_size/1` | 262 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 262 |
| `Sftpd.SSH.Server.-responses_window_size/1-fun-0-/2` | 262 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 262 |
| `Sftpd.SSH.Server.maybe_fragmented_write_packet/2` | 257 |
| `SftpdProfile.Backend.write_chunk/4` | 257 |
| `SftpdProfile.Backend.write_at/4` | 257 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 7 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
