commit=2652145
message=Record current SFTP profile matrix
started_utc=20260614T220558Z
profile_shape=OpenSSH upload profiles, pure Elixir transport, aes256-gcm, 1GiB/10GiB, active-channel cache fast path experiment

BEGIN profile size_label=1GiB size=1073741824 port=31700 utc=2026-06-14T22:05:58Z
warning: Git tree '/Users/mjc/projects/sftpd' is dirty
✓ Switched active account for github.com to mjc
Compiling 1 file (.ex)
direction=upload
size_bytes=1073741824
elapsed_seconds=1.553
throughput_mib_s=659.3
chunk=262080
requests=64
cipher=aes256-gcm@openssh.com

profile=beam_call_count

| function | calls |
| --- | ---: |
| `Sftpd.SSH.Server.recv_buffered_encrypted_payload/1` | 204647 |
| `Sftpd.SSH.Server.recv_buffered_or_available_encrypted_payload/2` | 131111 |
| `Sftpd.SSH.Server.drain_more_buffered_sftp_data/6` | 131111 |
| `Sftpd.SSH.Server.split_sftp_packets/2` | 131110 |
| `Sftpd.SSH.Server.handle_sftp_data/2` | 131110 |
| `Sftpd.SSH.Server.drain_buffered_sftp_data/6` | 131110 |
| `Sftpd.SSH.Server.recv_available_encrypted_payload/2` | 131109 |
| `Sftpd.SSH.Server.continue_partial_sftp_packet/5` | 131104 |
| `Sftpd.SSH.Server.prepend_reversed/2` | 75773 |
| `Sftpd.SSH.Server.recv_encrypted_packet/3` | 61729 |
| `Sftpd.SSH.Server.encrypted_packet_missing_bytes/1` | 61729 |
| `Sftpd.SSH.Server.recv_encrypted_payload/2` | 57585 |
| `Sftpd.SSH.Server.encrypted_loop/2` | 57585 |
| `Sftpd.SSH.Server.finish_open_channel_data_drain/5` | 57573 |
| `Sftpd.SSH.Server.finish_channel_data_drain/2` | 57573 |
| `Sftpd.SSH.Server.split_complete_sftp_packets/2` | 8206 |
| `Sftpd.SSH.Server.flush_sftp_responses_with_channel/4` | 5030 |
| `Sftpd.SSH.Server.send_encrypted_payloads/3` | 5029 |
| `Sftpd.SSH.Server.-handle_sftp_data/2-fun-0-/2` | 4103 |
| `Sftpd.SSH.Server.append_pending_responses/2` | 4102 |
| `SftpdProfile.Backend.write_chunk/4` | 4098 |
| `SftpdProfile.Backend.write_at/4` | 4098 |
| `Sftpd.SSH.Server.maybe_fragmented_write_packet/2` | 4097 |
| `Sftpd.SSH.Wire.take_string/1` | 70 |
| `Sftpd.SSH.Wire.string/1` | 37 |
| `Sftpd.SSH.Wire.take_name_list/1` | 30 |
| `Sftpd.SSH.Server.recv_identification/2` | 22 |
| `Sftpd.SSH.Server.handle_encrypted_payload/3` | 12 |
| `Sftpd.SSH.Wire.name_list/1` | 11 |
| `Sftpd.SSH.Wire.take_boolean/1` | 9 |
| `Sftpd.Backend.-canonical_segments/1-fun-0-/2` | 7 |
| `Sftpd.SSH.Server.send_encrypted_payload/3` | 7 |
| `Sftpd.SSH.Server.recv_clear_packet/2` | 6 |
| `Sftpd.SSH.Wire.strip_leading_zeroes/1` | 5 |
| `Sftpd.SSH.Wire.mpint/1` | 5 |
| `SftpdProfile.Backend.normalize_path/1` | 5 |
| `Sftpd.Backend.normalize_path/1` | 4 |
| `Sftpd.Backend.canonical_segments/1` | 4 |
| `Sftpd.SSH.Server.parse_want_reply/1` | 3 |
| `Sftpd.SSH.Server.handle_public_key_userauth/3` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-5-/5` | 3 |
| `Sftpd.SSH.Server.-handle_encrypted_payload/3-fun-2-/4` | 3 |
| `Sftpd.SSH.Wire.boolean/1` | 3 |
